ID,Character,Race/ethnicity,"Race/ethnicity ID",Gender,"Gender ID",Species,"Species ID",Age,"Age ID",Sexuality,"Sexuality ID"
3263,"Patrick (Sight)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
3262,"Daphne W (Sight)",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
3257,"Jason Hatta",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
3254,Regina,Unknown,2000217,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
3251,Emily,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
3247,A2,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
3240,"Imran Zakhaev",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
3239,"Lt. John Price",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
3237,"Unnamed battlebot",Unknown,2000217,Unknown,2000151,Machine,2000220,Adult,2000227,Unknown,20001506
3232,"Sim (The Sims 4)",Unknown,2000217,Unknown,2000151,Unknown,20001917,Unknown,20001918,Unknown,20001506
3231,"Narrator (Expression captioner)",White,2000216,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
3230,"Narrator (Facial Features Not Recognized)",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
3229,Avina,Unknown,2000217,Female,2000148,Machine,2000220,Adult,2000227,Unknown,20001506
3224,"Robot doll (Squid Game)",Unknown,2000217,Female,2000148,Machine,2000220,Child,2000224,Unknown,20001506
3223,"Gi-hun Seong",Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
3217,Niki,White,2000216,"Non-binary or Other",2000150,Human,2000219,"Young Adult",2000225,Unknown,20001506
3214,"The Mother (Klara and the Sun)",Unknown,2000217,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
3213,Klara,Unknown,2000217,Female,2000148,Machine,2000220,"Young Adult",2000225,Unknown,20001506
3206,"Woman with smartphone (Deep Down Tidal)",Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
3192,Zizi,Unknown,2000217,"Non-binary or Other",2000150,Human,2000219,Adult,2000227,Unknown,20001506
3191,"Drag Artists (The Zizi Show)",Unknown,2000217,"Non-binary or Other",2000150,Human,2000219,Adult,2000227,Unknown,20001506
3187,"Saudi and Iraqi ancestors",Indigenous,2000214,Unknown,2000151,Human,2000219,Unknown,20001918,Unknown,20001506
3172,Argus,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Unknown,20001506
3160,"Hackers (Black Mirror)",Unknown,2000217,Unknown,2000151,Human,2000219,Unknown,20001918,Unknown,20001506
3155,"Jake (Someone to Watch Over Me)",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
3154,"Becky (Someone to Watch Over Me)",Unknown,2000217,Female,2000148,Human,2000219,Child,2000224,Unknown,20001506
3152,"""Nakeema Stefflbauer""",Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
3144,"Bri-Bri (No More Selfies)",Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
3141,Eliasz,Unknown,2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
3139,Paladin,Unknown,2000217,"Trans Woman",20001194,Cyborg,2000221,Adult,2000227,Heterosexual,2000999
3136,"Natasha Romanoff (The Black Widow)",White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
3135,Taskmaster,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Unknown,20001506
3133,"Steel Brother",Unknown,2000217,Male,2000149,Machine,2000220,Adult,2000227,Unknown,20001506
