CharacterID,Character,RaceOrEthnicity,Gender,Species,Age,Sexuality,Customizable?,"Individual or group?"
3263,"Patrick (Sight)",White,Male,Human,Adult,Heterosexual,False,False
3262,"Daphne W (Sight)",White,Female,Human,Adult,Heterosexual,False,False
3257,"Jason Hatta",Unknown,Male,Human,Adult,Heterosexual,False,False
3254,Regina,Unknown,Female,Human,Adult,Unknown,False,False
3251,Emily,White,Female,Machine,Adult,Heterosexual,False,False
3247,A2,White,Female,Machine,Adult,Unknown,False,False
3240,"Imran Zakhaev",Unknown,Male,Human,Adult,Unknown,False,False
3239,"Lt. John Price",White,Male,Human,Adult,Unknown,False,False
3237,"Unnamed battlebot",Unknown,Unknown,Machine,Adult,Unknown,False,False
3232,"Sim (The Sims 4)",Unknown,Unknown,Unknown,Unknown,Unknown,True,False
3231,"Narrator (Expression captioner)",White,Male,Human,Adult,Unknown,False,False
3230,"Narrator (Facial Features Not Recognized)",Unknown,Male,Human,Adult,Unknown,False,False
3229,Avina,Unknown,Female,Machine,Adult,Unknown,False,False
3224,"Robot doll (Squid Game)",Unknown,Female,Machine,Child,Unknown,False,False
3223,"Gi-hun Seong",Asian,Male,Human,Adult,Heterosexual,False,False
3217,Niki,White,"Non-binary or Other",Human,"Young Adult",Unknown,False,False
3214,"The Mother (Klara and the Sun)",Unknown,Female,Human,Adult,Heterosexual,False,False
3213,Klara,Unknown,Female,Machine,"Young Adult",Unknown,False,False
3206,"Woman with smartphone (Deep Down Tidal)",Black,Female,Human,Adult,Unknown,False,False
3192,Zizi,Unknown,"Non-binary or Other",Human,Adult,Unknown,False,False
3191,"Drag Artists (The Zizi Show)",Unknown,"Non-binary or Other",Human,Adult,Unknown,False,True
3187,"Saudi and Iraqi ancestors",Indigenous,Unknown,Human,Unknown,Unknown,False,True
3172,Argus,Black,Male,Human,Adult,Unknown,False,False
3160,"Hackers (Black Mirror)",Unknown,Unknown,Human,Unknown,Unknown,False,True
3155,"Jake (Someone to Watch Over Me)",Unknown,Male,Human,Adult,Heterosexual,False,False
3154,"Becky (Someone to Watch Over Me)",Unknown,Female,Human,Child,Unknown,False,False
3152,"""Nakeema Stefflbauer""",Black,Female,Human,Adult,Unknown,False,False
3144,"Bri-Bri (No More Selfies)",Unknown,Male,Human,Adult,Heterosexual,False,False
3141,Eliasz,Unknown,Male,Human,Adult,Heterosexual,False,False
3139,Paladin,Unknown,"Trans Woman",Cyborg,Adult,Heterosexual,False,False
3136,"Natasha Romanoff (The Black Widow)",White,Female,Human,Adult,Heterosexual,False,False
3135,Taskmaster,White,Female,Human,Adult,Unknown,False,False
3133,"Steel Brother",Unknown,Male,Machine,Adult,Unknown,False,False
3131,Sankofa,Black,Female,Human,Child,Unknown,False,False
3124,"Masha Maximow",White,Female,Human,Adult,Unknown,False,False
3123,"Nithya Balachandran","Person of Colour",Female,Human,Adult,Heterosexual,False,False
3118,"Welga (Olga Ramírez)","Person of Colour",Female,Human,Adult,Heterosexual,False,False
3114,"Barney Calhoun",Unknown,Male,Human,Adult,Unknown,False,False
3113,"Gordon Freeman",White,Male,Human,Adult,Unknown,False,False
3111,"Norman Jayden",White,Male,Human,Adult,Unknown,False,False
3107,"Johnny Silverhand",White,Male,Machine,Adult,Heterosexual,False,False
3105,"Alt Cunningham",White,Female,Machine,Adult,Heterosexual,False,False
3101,"Miles Kilo",White,Male,Cyborg,Adult,Unknown,False,False
3100,"Chad Mulligan",White,Male,Human,Adult,Unknown,False,False
3099,"Trevor Philips",Unknown,Male,Human,Adult,Unknown,False,False
3098,"Franklin Clinton",Black,Male,Human,Adult,Unknown,False,False
3096,"Robert ""Red"" Ramsey",White,Male,Human,Adult,Unknown,False,False
3094,"Cole Black",Unknown,Male,Human,Adult,Unknown,False,False
3086,"Huangyan (Yellow Eye)",Asian,Male,Human,Adult,Heterosexual,False,False
3084,"Sexy woman (Ayo Technology)",White,Female,Human,Adult,Heterosexual,False,False
3079,"Peter Riviera",Unknown,Male,Human,Adult,Heterosexual,False,False
3074,"Sara/Scott Ryder",White,Unknown,Human,Adult,Unknown,True,False
3073,"Jack ""Pulse"" Estrada",White,Male,Human,Adult,Unknown,False,False
3071,"Chul Kyung ""Vigil"" Hwa",Asian,Male,Human,Adult,Unknown,False,False
3070,Nøkk,Unknown,Female,Human,Adult,Unknown,False,False
